  Logging at level: debug
Configuration file: /Users/randaleastman/Documents/brandmine-site/_config.yml
      GitHub Pages: github-pages v231
      GitHub Pages: jekyll v3.9.5
             Theme: jekyll-theme-primer
  Rendering Layout: _dimensions/en/attributes/founder-led.md
     Layout source: site
         Rendering: _dimensions/en/attributes/founder-led.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/founder-led.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/founder-led.md/#excerpt
         Rendering: _dimensions/en/attributes/heritage-brand.md
  Pre-Render Hooks: _dimensions/en/attributes/heritage-brand.md
  Rendering Markup: _dimensions/en/attributes/heritage-brand.md
  Rendering Layout: _dimensions/en/attributes/heritage-brand.md
     Layout source: site
         Rendering: _dimensions/en/attributes/heritage-brand.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/heritage-brand.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/heritage-brand.md/#excerpt
         Rendering: _dimensions/en/attributes/innovation-leader.md
  Pre-Render Hooks: _dimensions/en/attributes/innovation-leader.md
  Rendering Markup: _dimensions/en/attributes/innovation-leader.md
  Rendering Layout: _dimensions/en/attributes/innovation-leader.md
     Layout source: site
         Rendering: _dimensions/en/attributes/innovation-leader.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/innovation-leader.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/innovation-leader.md/#excerpt
         Rendering: _dimensions/en/attributes/premium-positioning.md
  Pre-Render Hooks: _dimensions/en/attributes/premium-positioning.md
  Rendering Markup: _dimensions/en/attributes/premium-positioning.md
  Rendering Layout: _dimensions/en/attributes/premium-positioning.md
     Layout source: site
         Rendering: _dimensions/en/attributes/premium-positioning.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/premium-positioning.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/premium-positioning.md/#excerpt
         Rendering: _dimensions/en/attributes/regional-icon.md
  Pre-Render Hooks: _dimensions/en/attributes/regional-icon.md
  Rendering Markup: _dimensions/en/attributes/regional-icon.md
  Rendering Layout: _dimensions/en/attributes/regional-icon.md
     Layout source: site
         Rendering: _dimensions/en/attributes/regional-icon.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/regional-icon.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/regional-icon.md/#excerpt
         Rendering: _dimensions/en/attributes/sustainability-pioneer.md
  Pre-Render Hooks: _dimensions/en/attributes/sustainability-pioneer.md
  Rendering Markup: _dimensions/en/attributes/sustainability-pioneer.md
  Rendering Layout: _dimensions/en/attributes/sustainability-pioneer.md
     Layout source: site
         Rendering: _dimensions/en/attributes/sustainability-pioneer.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/sustainability-pioneer.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/sustainability-pioneer.md/#excerpt
         Rendering: _dimensions/en/markets/africa.md
  Pre-Render Hooks: _dimensions/en/markets/africa.md
  Rendering Markup: _dimensions/en/markets/africa.md
  Rendering Layout: _dimensions/en/markets/africa.md
     Layout source: site
         Rendering: _dimensions/en/markets/africa.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/africa.md/#excerpt
  Rendering Markup: _dimensions/en/markets/africa.md/#excerpt
         Rendering: _dimensions/en/markets/americas.md
  Pre-Render Hooks: _dimensions/en/markets/americas.md
  Rendering Markup: _dimensions/en/markets/americas.md
  Rendering Layout: _dimensions/en/markets/americas.md
     Layout source: site
         Rendering: _dimensions/en/markets/americas.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/americas.md/#excerpt
  Rendering Markup: _dimensions/en/markets/americas.md/#excerpt
         Rendering: _dimensions/en/markets/asia.md
  Pre-Render Hooks: _dimensions/en/markets/asia.md
  Rendering Markup: _dimensions/en/markets/asia.md
  Rendering Layout: _dimensions/en/markets/asia.md
     Layout source: site
         Rendering: _dimensions/en/markets/asia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/asia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/asia.md/#excerpt
         Rendering: _dimensions/en/markets/brazil.md
  Pre-Render Hooks: _dimensions/en/markets/brazil.md
  Rendering Markup: _dimensions/en/markets/brazil.md
  Rendering Layout: _dimensions/en/markets/brazil.md
     Layout source: site
         Rendering: _dimensions/en/markets/brazil.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/brazil.md/#excerpt
  Rendering Markup: _dimensions/en/markets/brazil.md/#excerpt
         Rendering: _dimensions/en/markets/china.md
  Pre-Render Hooks: _dimensions/en/markets/china.md
  Rendering Markup: _dimensions/en/markets/china.md
  Rendering Layout: _dimensions/en/markets/china.md
     Layout source: site
         Rendering: _dimensions/en/markets/china.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/china.md/#excerpt
  Rendering Markup: _dimensions/en/markets/china.md/#excerpt
         Rendering: _dimensions/en/markets/egypt.md
  Pre-Render Hooks: _dimensions/en/markets/egypt.md
  Rendering Markup: _dimensions/en/markets/egypt.md
  Rendering Layout: _dimensions/en/markets/egypt.md
     Layout source: site
         Rendering: _dimensions/en/markets/egypt.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/egypt.md/#excerpt
  Rendering Markup: _dimensions/en/markets/egypt.md/#excerpt
         Rendering: _dimensions/en/markets/ethiopia.md
  Pre-Render Hooks: _dimensions/en/markets/ethiopia.md
  Rendering Markup: _dimensions/en/markets/ethiopia.md
  Rendering Layout: _dimensions/en/markets/ethiopia.md
     Layout source: site
         Rendering: _dimensions/en/markets/ethiopia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/ethiopia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/ethiopia.md/#excerpt
         Rendering: _dimensions/en/markets/europe.md
  Pre-Render Hooks: _dimensions/en/markets/europe.md
  Rendering Markup: _dimensions/en/markets/europe.md
  Rendering Layout: _dimensions/en/markets/europe.md
     Layout source: site
         Rendering: _dimensions/en/markets/europe.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/europe.md/#excerpt
  Rendering Markup: _dimensions/en/markets/europe.md/#excerpt
         Rendering: _dimensions/en/markets/india.md
  Pre-Render Hooks: _dimensions/en/markets/india.md
  Rendering Markup: _dimensions/en/markets/india.md
  Rendering Layout: _dimensions/en/markets/india.md
     Layout source: site
         Rendering: _dimensions/en/markets/india.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/india.md/#excerpt
  Rendering Markup: _dimensions/en/markets/india.md/#excerpt
         Rendering: _dimensions/en/markets/indonesia.md
  Pre-Render Hooks: _dimensions/en/markets/indonesia.md
  Rendering Markup: _dimensions/en/markets/indonesia.md
  Rendering Layout: _dimensions/en/markets/indonesia.md
     Layout source: site
         Rendering: _dimensions/en/markets/indonesia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/indonesia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/indonesia.md/#excerpt
         Rendering: _dimensions/en/markets/iran.md
  Pre-Render Hooks: _dimensions/en/markets/iran.md
  Rendering Markup: _dimensions/en/markets/iran.md
  Rendering Layout: _dimensions/en/markets/iran.md
     Layout source: site
         Rendering: _dimensions/en/markets/iran.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/iran.md/#excerpt
  Rendering Markup: _dimensions/en/markets/iran.md/#excerpt
         Rendering: _dimensions/en/markets/malaysia.md
  Pre-Render Hooks: _dimensions/en/markets/malaysia.md
  Rendering Markup: _dimensions/en/markets/malaysia.md
  Rendering Layout: _dimensions/en/markets/malaysia.md
     Layout source: site
         Rendering: _dimensions/en/markets/malaysia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/malaysia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/malaysia.md/#excerpt
         Rendering: _dimensions/en/markets/mongolia.md
  Pre-Render Hooks: _dimensions/en/markets/mongolia.md
  Rendering Markup: _dimensions/en/markets/mongolia.md
  Rendering Layout: _dimensions/en/markets/mongolia.md
     Layout source: site
         Rendering: _dimensions/en/markets/mongolia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/mongolia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/mongolia.md/#excerpt
         Rendering: _dimensions/en/markets/russia.md
  Pre-Render Hooks: _dimensions/en/markets/russia.md
  Rendering Markup: _dimensions/en/markets/russia.md
  Rendering Layout: _dimensions/en/markets/russia.md
     Layout source: site
         Rendering: _dimensions/en/markets/russia.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/russia.md/#excerpt
  Rendering Markup: _dimensions/en/markets/russia.md/#excerpt
         Rendering: _dimensions/en/markets/south-africa.md
  Pre-Render Hooks: _dimensions/en/markets/south-africa.md
  Rendering Markup: _dimensions/en/markets/south-africa.md
  Rendering Layout: _dimensions/en/markets/south-africa.md
     Layout source: site
         Rendering: _dimensions/en/markets/south-africa.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/south-africa.md/#excerpt
  Rendering Markup: _dimensions/en/markets/south-africa.md/#excerpt
         Rendering: _dimensions/en/markets/uae.md
  Pre-Render Hooks: _dimensions/en/markets/uae.md
  Rendering Markup: _dimensions/en/markets/uae.md
  Rendering Layout: _dimensions/en/markets/uae.md
     Layout source: site
         Rendering: _dimensions/en/markets/uae.md/#excerpt
  Pre-Render Hooks: _dimensions/en/markets/uae.md/#excerpt
  Rendering Markup: _dimensions/en/markets/uae.md/#excerpt
         Rendering: _dimensions/en/sectors/artisan-ceramics.md
  Pre-Render Hooks: _dimensions/en/sectors/artisan-ceramics.md
  Rendering Markup: _dimensions/en/sectors/artisan-ceramics.md
  Rendering Layout: _dimensions/en/sectors/artisan-ceramics.md
     Layout source: site
         Rendering: _dimensions/en/sectors/artisan-ceramics.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/artisan-ceramics.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/artisan-ceramics.md/#excerpt
         Rendering: _dimensions/en/sectors/artisan-confectionery.md
  Pre-Render Hooks: _dimensions/en/sectors/artisan-confectionery.md
  Rendering Markup: _dimensions/en/sectors/artisan-confectionery.md
  Rendering Layout: _dimensions/en/sectors/artisan-confectionery.md
     Layout source: site
         Rendering: _dimensions/en/sectors/artisan-confectionery.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/artisan-confectionery.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/artisan-confectionery.md/#excerpt
         Rendering: _dimensions/en/sectors/artisanal-spirits.md
  Pre-Render Hooks: _dimensions/en/sectors/artisanal-spirits.md
  Rendering Markup: _dimensions/en/sectors/artisanal-spirits.md
  Rendering Layout: _dimensions/en/sectors/artisanal-spirits.md
     Layout source: site
         Rendering: _dimensions/en/sectors/artisanal-spirits.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/artisanal-spirits.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/artisanal-spirits.md/#excerpt
         Rendering: _dimensions/en/sectors/cured-meats.md
  Pre-Render Hooks: _dimensions/en/sectors/cured-meats.md
  Rendering Markup: _dimensions/en/sectors/cured-meats.md
  Rendering Layout: _dimensions/en/sectors/cured-meats.md
     Layout source: site
         Rendering: _dimensions/en/sectors/cured-meats.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/cured-meats.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/cured-meats.md/#excerpt
         Rendering: _dimensions/en/sectors/fashion-accessories.md
  Pre-Render Hooks: _dimensions/en/sectors/fashion-accessories.md
  Rendering Markup: _dimensions/en/sectors/fashion-accessories.md
  Rendering Layout: _dimensions/en/sectors/fashion-accessories.md
     Layout source: site
         Rendering: _dimensions/en/sectors/fashion-accessories.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/fashion-accessories.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/fashion-accessories.md/#excerpt
         Rendering: _dimensions/en/sectors/fermented-dairy.md
  Pre-Render Hooks: _dimensions/en/sectors/fermented-dairy.md
  Rendering Markup: _dimensions/en/sectors/fermented-dairy.md
  Rendering Layout: _dimensions/en/sectors/fermented-dairy.md
     Layout source: site
         Rendering: _dimensions/en/sectors/fermented-dairy.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/fermented-dairy.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/fermented-dairy.md/#excerpt
         Rendering: _dimensions/en/sectors/gourmet-foods.md
  Pre-Render Hooks: _dimensions/en/sectors/gourmet-foods.md
  Rendering Markup: _dimensions/en/sectors/gourmet-foods.md
  Rendering Layout: _dimensions/en/sectors/gourmet-foods.md
     Layout source: site
         Rendering: _dimensions/en/sectors/gourmet-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/gourmet-foods.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/gourmet-foods.md/#excerpt
         Rendering: _dimensions/en/sectors/halal-foods.md
  Pre-Render Hooks: _dimensions/en/sectors/halal-foods.md
  Rendering Markup: _dimensions/en/sectors/halal-foods.md
  Rendering Layout: _dimensions/en/sectors/halal-foods.md
     Layout source: site
         Rendering: _dimensions/en/sectors/halal-foods.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/halal-foods.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/halal-foods.md/#excerpt
         Rendering: _dimensions/en/sectors/honey-bee-products.md
  Pre-Render Hooks: _dimensions/en/sectors/honey-bee-products.md
  Rendering Markup: _dimensions/en/sectors/honey-bee-products.md
  Rendering Layout: _dimensions/en/sectors/honey-bee-products.md
     Layout source: site
         Rendering: _dimensions/en/sectors/honey-bee-products.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/honey-bee-products.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/honey-bee-products.md/#excerpt
         Rendering: _dimensions/en/sectors/hotels-resorts.md
  Pre-Render Hooks: _dimensions/en/sectors/hotels-resorts.md
  Rendering Markup: _dimensions/en/sectors/hotels-resorts.md
  Rendering Layout: _dimensions/en/sectors/hotels-resorts.md
     Layout source: site
         Rendering: _dimensions/en/sectors/hotels-resorts.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/hotels-resorts.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/hotels-resorts.md/#excerpt
         Rendering: _dimensions/en/sectors/jewelry-watches.md
  Pre-Render Hooks: _dimensions/en/sectors/jewelry-watches.md
  Rendering Markup: _dimensions/en/sectors/jewelry-watches.md
  Rendering Layout: _dimensions/en/sectors/jewelry-watches.md
     Layout source: site
         Rendering: _dimensions/en/sectors/jewelry-watches.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/jewelry-watches.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/jewelry-watches.md/#excerpt
         Rendering: _dimensions/en/sectors/mineral-waters.md
  Pre-Render Hooks: _dimensions/en/sectors/mineral-waters.md
  Rendering Markup: _dimensions/en/sectors/mineral-waters.md
  Rendering Layout: _dimensions/en/sectors/mineral-waters.md
     Layout source: site
         Rendering: _dimensions/en/sectors/mineral-waters.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/mineral-waters.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/mineral-waters.md/#excerpt
         Rendering: _dimensions/en/sectors/natural-beauty.md
  Pre-Render Hooks: _dimensions/en/sectors/natural-beauty.md
  Rendering Markup: _dimensions/en/sectors/natural-beauty.md
  Rendering Layout: _dimensions/en/sectors/natural-beauty.md
     Layout source: site
         Rendering: _dimensions/en/sectors/natural-beauty.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/natural-beauty.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/natural-beauty.md/#excerpt
         Rendering: _dimensions/en/sectors/natural-supplements.md
  Pre-Render Hooks: _dimensions/en/sectors/natural-supplements.md
  Rendering Markup: _dimensions/en/sectors/natural-supplements.md
  Rendering Layout: _dimensions/en/sectors/natural-supplements.md
     Layout source: site
         Rendering: _dimensions/en/sectors/natural-supplements.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/natural-supplements.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/natural-supplements.md/#excerpt
         Rendering: _dimensions/en/sectors/specialty-cheeses.md
  Pre-Render Hooks: _dimensions/en/sectors/specialty-cheeses.md
  Rendering Markup: _dimensions/en/sectors/specialty-cheeses.md
  Rendering Layout: _dimensions/en/sectors/specialty-cheeses.md
     Layout source: site
         Rendering: _dimensions/en/sectors/specialty-cheeses.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/specialty-cheeses.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/specialty-cheeses.md/#excerpt
         Rendering: _dimensions/en/sectors/wine.md
  Pre-Render Hooks: _dimensions/en/sectors/wine.md
  Rendering Markup: _dimensions/en/sectors/wine.md
  Rendering Layout: _dimensions/en/sectors/wine.md
     Layout source: site
         Rendering: _dimensions/en/sectors/wine.md/#excerpt
  Pre-Render Hooks: _dimensions/en/sectors/wine.md/#excerpt
  Rendering Markup: _dimensions/en/sectors/wine.md/#excerpt
         Rendering: _dimensions/en/signals/export-ready.md
  Pre-Render Hooks: _dimensions/en/signals/export-ready.md
  Rendering Markup: _dimensions/en/signals/export-ready.md
  Rendering Layout: _dimensions/en/signals/export-ready.md
     Layout source: site
         Rendering: _dimensions/en/signals/export-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/en/signals/export-ready.md/#excerpt
  Rendering Markup: _dimensions/en/signals/export-ready.md/#excerpt
         Rendering: _dimensions/en/signals/franchise-ready.md
  Pre-Render Hooks: _dimensions/en/signals/franchise-ready.md
  Rendering Markup: _dimensions/en/signals/franchise-ready.md
  Rendering Layout: _dimensions/en/signals/franchise-ready.md
     Layout source: site
         Rendering: _dimensions/en/signals/franchise-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/en/signals/franchise-ready.md/#excerpt
  Rendering Markup: _dimensions/en/signals/franchise-ready.md/#excerpt
         Rendering: _dimensions/en/signals/investment-ready.md
  Pre-Render Hooks: _dimensions/en/signals/investment-ready.md
  Rendering Markup: _dimensions/en/signals/investment-ready.md
  Rendering Layout: _dimensions/en/signals/investment-ready.md
     Layout source: site
         Rendering: _dimensions/en/signals/investment-ready.md/#excerpt
  Pre-Render Hooks: _dimensions/en/signals/investment-ready.md/#excerpt
  Rendering Markup: _dimensions/en/signals/investment-ready.md/#excerpt
         Rendering: _dimensions/en/signals/rapid-growth.md
  Pre-Render Hooks: _dimensions/en/signals/rapid-growth.md
  Rendering Markup: _dimensions/en/signals/rapid-growth.md
  Rendering Layout: _dimensions/en/signals/rapid-growth.md
     Layout source: site
         Rendering: _dimensions/en/signals/rapid-growth.md/#excerpt
  Pre-Render Hooks: _dimensions/en/signals/rapid-growth.md/#excerpt
  Rendering Markup: _dimensions/en/signals/rapid-growth.md/#excerpt
         Rendering: _dimensions/ru/attributes/artisanal-excellence.md
  Pre-Render Hooks: _dimensions/ru/attributes/artisanal-excellence.md
  Rendering Markup: _dimensions/ru/attributes/artisanal-excellence.md
  Rendering Layout: _dimensions/ru/attributes/artisanal-excellence.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/artisanal-excellence.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/artisanal-excellence.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/artisanal-excellence.md/#excerpt
         Rendering: _dimensions/ru/attributes/cultural-bridge.md
  Pre-Render Hooks: _dimensions/ru/attributes/cultural-bridge.md
  Rendering Markup: _dimensions/ru/attributes/cultural-bridge.md
  Rendering Layout: _dimensions/ru/attributes/cultural-bridge.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/cultural-bridge.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/cultural-bridge.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/cultural-bridge.md/#excerpt
         Rendering: _dimensions/ru/attributes/founder-led.md
  Pre-Render Hooks: _dimensions/ru/attributes/founder-led.md
  Rendering Markup: _dimensions/ru/attributes/founder-led.md
  Rendering Layout: _dimensions/ru/attributes/founder-led.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/founder-led.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/founder-led.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/founder-led.md/#excerpt
         Rendering: _dimensions/ru/attributes/heritage-brand.md
  Pre-Render Hooks: _dimensions/ru/attributes/heritage-brand.md
  Rendering Markup: _dimensions/ru/attributes/heritage-brand.md
  Rendering Layout: _dimensions/ru/attributes/heritage-brand.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/heritage-brand.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/heritage-brand.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/heritage-brand.md/#excerpt
         Rendering: _dimensions/ru/attributes/innovation-leader.md
  Pre-Render Hooks: _dimensions/ru/attributes/innovation-leader.md
  Rendering Markup: _dimensions/ru/attributes/innovation-leader.md
  Rendering Layout: _dimensions/ru/attributes/innovation-leader.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/innovation-leader.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/innovation-leader.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/innovation-leader.md/#excerpt
         Rendering: _dimensions/ru/attributes/premium-positioning.md
  Pre-Render Hooks: _dimensions/ru/attributes/premium-positioning.md
  Rendering Markup: _dimensions/ru/attributes/premium-positioning.md
  Rendering Layout: _dimensions/ru/attributes/premium-positioning.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/premium-positioning.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/premium-positioning.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/premium-positioning.md/#excerpt
         Rendering: _dimensions/ru/attributes/regional-icon.md
  Pre-Render Hooks: _dimensions/ru/attributes/regional-icon.md
  Rendering Markup: _dimensions/ru/attributes/regional-icon.md
  Rendering Layout: _dimensions/ru/attributes/regional-icon.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/regional-icon.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/regional-icon.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/regional-icon.md/#excerpt
         Rendering: _dimensions/ru/attributes/sustainability-pioneer.md
  Pre-Render Hooks: _dimensions/ru/attributes/sustainability-pioneer.md
  Rendering Markup: _dimensions/ru/attributes/sustainability-pioneer.md
  Rendering Layout: _dimensions/ru/attributes/sustainability-pioneer.md
     Layout source: site
         Rendering: _dimensions/ru/attributes/sustainability-pioneer.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/attributes/sustainability-pioneer.md/#excerpt
  Rendering Markup: _dimensions/ru/attributes/sustainability-pioneer.md/#excerpt
         Rendering: _dimensions/ru/markets/brazil.md
  Pre-Render Hooks: _dimensions/ru/markets/brazil.md
  Rendering Markup: _dimensions/ru/markets/brazil.md
  Rendering Layout: _dimensions/ru/markets/brazil.md
     Layout source: site
         Rendering: _dimensions/ru/markets/brazil.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/brazil.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/brazil.md/#excerpt
         Rendering: _dimensions/ru/markets/china.md
  Pre-Render Hooks: _dimensions/ru/markets/china.md
  Rendering Markup: _dimensions/ru/markets/china.md
  Rendering Layout: _dimensions/ru/markets/china.md
     Layout source: site
         Rendering: _dimensions/ru/markets/china.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/china.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/china.md/#excerpt
         Rendering: _dimensions/ru/markets/egypt.md
  Pre-Render Hooks: _dimensions/ru/markets/egypt.md
  Rendering Markup: _dimensions/ru/markets/egypt.md
  Rendering Layout: _dimensions/ru/markets/egypt.md
     Layout source: site
         Rendering: _dimensions/ru/markets/egypt.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/egypt.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/egypt.md/#excerpt
         Rendering: _dimensions/ru/markets/ethiopia.md
  Pre-Render Hooks: _dimensions/ru/markets/ethiopia.md
  Rendering Markup: _dimensions/ru/markets/ethiopia.md
  Rendering Layout: _dimensions/ru/markets/ethiopia.md
     Layout source: site
         Rendering: _dimensions/ru/markets/ethiopia.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/ethiopia.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/ethiopia.md/#excerpt
         Rendering: _dimensions/ru/markets/india.md
  Pre-Render Hooks: _dimensions/ru/markets/india.md
  Rendering Markup: _dimensions/ru/markets/india.md
  Rendering Layout: _dimensions/ru/markets/india.md
     Layout source: site
         Rendering: _dimensions/ru/markets/india.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/india.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/india.md/#excerpt
         Rendering: _dimensions/ru/markets/indonesia.md
  Pre-Render Hooks: _dimensions/ru/markets/indonesia.md
  Rendering Markup: _dimensions/ru/markets/indonesia.md
  Rendering Layout: _dimensions/ru/markets/indonesia.md
     Layout source: site
         Rendering: _dimensions/ru/markets/indonesia.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/indonesia.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/indonesia.md/#excerpt
         Rendering: _dimensions/ru/markets/iran.md
  Pre-Render Hooks: _dimensions/ru/markets/iran.md
  Rendering Markup: _dimensions/ru/markets/iran.md
  Rendering Layout: _dimensions/ru/markets/iran.md
     Layout source: site
         Rendering: _dimensions/ru/markets/iran.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/iran.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/iran.md/#excerpt
         Rendering: _dimensions/ru/markets/malaysia.md
  Pre-Render Hooks: _dimensions/ru/markets/malaysia.md
  Rendering Markup: _dimensions/ru/markets/malaysia.md
  Rendering Layout: _dimensions/ru/markets/malaysia.md
     Layout source: site
         Rendering: _dimensions/ru/markets/malaysia.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/malaysia.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/malaysia.md/#excerpt
         Rendering: _dimensions/ru/markets/mongolia.md
  Pre-Render Hooks: _dimensions/ru/markets/mongolia.md
  Rendering Markup: _dimensions/ru/markets/mongolia.md
  Rendering Layout: _dimensions/ru/markets/mongolia.md
     Layout source: site
         Rendering: _dimensions/ru/markets/mongolia.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/mongolia.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/mongolia.md/#excerpt
         Rendering: _dimensions/ru/markets/russia.md
  Pre-Render Hooks: _dimensions/ru/markets/russia.md
  Rendering Markup: _dimensions/ru/markets/russia.md
  Rendering Layout: _dimensions/ru/markets/russia.md
     Layout source: site
         Rendering: _dimensions/ru/markets/russia.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/russia.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/russia.md/#excerpt
         Rendering: _dimensions/ru/markets/south-africa.md
  Pre-Render Hooks: _dimensions/ru/markets/south-africa.md
  Rendering Markup: _dimensions/ru/markets/south-africa.md
  Rendering Layout: _dimensions/ru/markets/south-africa.md
     Layout source: site
         Rendering: _dimensions/ru/markets/south-africa.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/south-africa.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/south-africa.md/#excerpt
         Rendering: _dimensions/ru/markets/uae.md
  Pre-Render Hooks: _dimensions/ru/markets/uae.md
  Rendering Markup: _dimensions/ru/markets/uae.md
  Rendering Layout: _dimensions/ru/markets/uae.md
     Layout source: site
         Rendering: _dimensions/ru/markets/uae.md/#excerpt
  Pre-Render Hooks: _dimensions/ru/markets/uae.md/#excerpt
  Rendering Markup: _dimensions/ru/markets/uae.md/#excerpt
