# Backup File Cleanup Log - Thu 12 Jun 2025 12:26:58 +08
Starting cleanup process...
Moved: _migration_backup_20250611_222806/countries/africa.json -> _backups/migration-backup-20250611/africa.json
Moved: _migration_backup_20250611_222806/countries/europe.json -> _backups/migration-backup-20250611/europe.json
Moved: _migration_backup_20250611_222806/countries/americas.json -> _backups/migration-backup-20250611/americas.json
Moved: _migration_backup_20250611_222806/insights.html -> _backups/migration-backup-20250611/insights.html
Moved: _migration_backup_20250611_222806/_archive/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/_archive/legacy-dimensions/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/dimensions/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/dimensions/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/dimensions/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/signals.json -> _backups/migration-backup-20250611/signals.json
Moved: _migration_backup_20250611_222806/countries_basic.json -> _backups/migration-backup-20250611/countries_basic.json
Moved: _migration_backup_20250611_222806/pages/journal/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/journal/author-profile.html -> _backups/migration-backup-20250611/author-profile.html
Moved: _migration_backup_20250611_222806/pages/journal/featured-image.html -> _backups/migration-backup-20250611/featured-image.html
Moved: _migration_backup_20250611_222806/pages/journal/latest-entries.html -> _backups/migration-backup-20250611/latest-entries.html
Moved: _migration_backup_20250611_222806/pages/journal/social-sharing.html -> _backups/migration-backup-20250611/social-sharing.html
Moved: _migration_backup_20250611_222806/pages/journal/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/journal/featured-article.html -> _backups/migration-backup-20250611/featured-article.html
Moved: _migration_backup_20250611_222806/pages/journal/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/journal/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/journal/tag-cloud.html -> _backups/migration-backup-20250611/tag-cloud.html
Moved: _migration_backup_20250611_222806/pages/journal/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/journal/related-posts.html -> _backups/migration-backup-20250611/related-posts.html
Moved: _migration_backup_20250611_222806/pages/journal/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/market-sector/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/market-sector/featured-brands.html -> _backups/migration-backup-20250611/featured-brands.html
Moved: _migration_backup_20250611_222806/pages/market-sector/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/market-sector/regions.html -> _backups/migration-backup-20250611/regions.html
Moved: _migration_backup_20250611_222806/pages/market-sector/overview.html -> _backups/migration-backup-20250611/overview.html
Moved: _migration_backup_20250611_222806/pages/market-sector/statistics.html -> _backups/migration-backup-20250611/statistics.html
Moved: _migration_backup_20250611_222806/pages/market-sector/cross-navigation.html -> _backups/migration-backup-20250611/cross-navigation.html
Moved: _migration_backup_20250611_222806/pages/market-sector/related-brands.html -> _backups/migration-backup-20250611/related-brands.html
Moved: _migration_backup_20250611_222806/pages/market-sector/all-brands.html -> _backups/migration-backup-20250611/all-brands.html
Moved: _migration_backup_20250611_222806/pages/market-sector/hero-image.html -> _backups/migration-backup-20250611/hero-image.html
Moved: _migration_backup_20250611_222806/pages/market-sector/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/founder/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/founder/sections/associated-brands.html -> _backups/migration-backup-20250611/associated-brands.html
Moved: _migration_backup_20250611_222806/pages/founder/sections/expertise-cloud.html -> _backups/migration-backup-20250611/expertise-cloud.html
Moved: _migration_backup_20250611_222806/pages/founder/sections/professional-details.html -> _backups/migration-backup-20250611/professional-details.html
Moved: _migration_backup_20250611_222806/pages/founder/sections/related-insights.html -> _backups/migration-backup-20250611/related-insights.html
Moved: _migration_backup_20250611_222806/pages/founder/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/pages/founder/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/founder/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/founder/founder-wisdom.html -> _backups/migration-backup-20250611/founder-wisdom.html
Moved: _migration_backup_20250611_222806/pages/founder/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/founder/connections.html -> _backups/migration-backup-20250611/connections.html
Moved: _migration_backup_20250611_222806/pages/founder/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/insights/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/insights/featured-article.html.backup -> _backups/migration-backup-20250611/featured-article.html.backup
Moved: _migration_backup_20250611_222806/pages/insights/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/insights/featured-article.html -> _backups/migration-backup-20250611/featured-article.html
Moved: _migration_backup_20250611_222806/pages/insights/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/insights/subscribe.html -> _backups/migration-backup-20250611/subscribe.html
Moved: _migration_backup_20250611_222806/pages/insights/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/insights/latest-insights-carousel.html -> _backups/migration-backup-20250611/latest-insights-carousel.html
Moved: _migration_backup_20250611_222806/pages/insights/category-highlights.html -> _backups/migration-backup-20250611/category-highlights.html
Moved: _migration_backup_20250611_222806/pages/insights/category-navigation.html -> _backups/migration-backup-20250611/category-navigation.html
Moved: _migration_backup_20250611_222806/pages/insights/categories.html -> _backups/migration-backup-20250611/categories.html
Moved: _migration_backup_20250611_222806/pages/insights/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/home/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/home/founder-focus.html -> _backups/migration-backup-20250611/founder-focus.html
Moved: _migration_backup_20250611_222806/pages/home/featured-brands.html -> _backups/migration-backup-20250611/featured-brands.html
Moved: _migration_backup_20250611_222806/pages/home/hero.html.backup-20250611-120832 -> _backups/migration-backup-20250611/hero.html.backup-20250611-120832
Moved: _migration_backup_20250611_222806/pages/home/impact-statement.html -> _backups/migration-backup-20250611/impact-statement.html
Moved: _migration_backup_20250611_222806/pages/home/testimonials.html -> _backups/migration-backup-20250611/testimonials.html
Moved: _migration_backup_20250611_222806/pages/home/discovery-dimensions.html.backup-20250611-120832 -> _backups/migration-backup-20250611/discovery-dimensions.html.backup-20250611-120832
Moved: _migration_backup_20250611_222806/pages/home/discovery-dimensions.html -> _backups/migration-backup-20250611/discovery-dimensions.html
Moved: _migration_backup_20250611_222806/pages/home/featured-case-studies.html -> _backups/migration-backup-20250611/featured-case-studies.html
Moved: _migration_backup_20250611_222806/pages/home/final-cta.html -> _backups/migration-backup-20250611/final-cta.html
Moved: _migration_backup_20250611_222806/pages/home/location-intelligence.html -> _backups/migration-backup-20250611/location-intelligence.html
Moved: _migration_backup_20250611_222806/pages/home/lead-capture.html -> _backups/migration-backup-20250611/lead-capture.html
Moved: _migration_backup_20250611_222806/pages/home/brand-owners.html -> _backups/migration-backup-20250611/brand-owners.html
Moved: _migration_backup_20250611_222806/pages/home/latest-insights.html -> _backups/migration-backup-20250611/latest-insights.html
Moved: _migration_backup_20250611_222806/pages/home/impact-statement.html.backup-20250611-120832 -> _backups/migration-backup-20250611/impact-statement.html.backup-20250611-120832
Moved: _migration_backup_20250611_222806/pages/home/how-it-works.html -> _backups/migration-backup-20250611/how-it-works.html
Moved: _migration_backup_20250611_222806/pages/home/latest-insights-tagged.html -> _backups/migration-backup-20250611/latest-insights-tagged.html
Moved: _migration_backup_20250611_222806/pages/discover/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/discover/market-insights.html -> _backups/migration-backup-20250611/market-insights.html
Moved: _migration_backup_20250611_222806/pages/discover/featured-signals.html -> _backups/migration-backup-20250611/featured-signals.html
Moved: _migration_backup_20250611_222806/pages/discover/featured-markets.html -> _backups/migration-backup-20250611/featured-markets.html
Moved: _migration_backup_20250611_222806/pages/discover/russian-focus.html -> _backups/migration-backup-20250611/russian-focus.html
Moved: _migration_backup_20250611_222806/pages/discover/featured-sectors.html -> _backups/migration-backup-20250611/featured-sectors.html
Moved: _migration_backup_20250611_222806/pages/discover/market-map.html -> _backups/migration-backup-20250611/market-map.html
Moved: _migration_backup_20250611_222806/pages/discover/hero.html.terminology_backup -> _backups/migration-backup-20250611/hero.html.terminology_backup
Moved: _migration_backup_20250611_222806/pages/discover/cross-navigation.html -> _backups/migration-backup-20250611/cross-navigation.html
Moved: _migration_backup_20250611_222806/pages/discover/featured-attributes.html -> _backups/migration-backup-20250611/featured-attributes.html
Moved: _migration_backup_20250611_222806/pages/discover/all-sectors-grid.html -> _backups/migration-backup-20250611/all-sectors-grid.html
Moved: _migration_backup_20250611_222806/pages/discover/sector-insights.html -> _backups/migration-backup-20250611/sector-insights.html
Moved: _migration_backup_20250611_222806/pages/discover/all-attributes-grid.html -> _backups/migration-backup-20250611/all-attributes-grid.html
Moved: _migration_backup_20250611_222806/pages/discover/signal-insights.html -> _backups/migration-backup-20250611/signal-insights.html
Moved: _migration_backup_20250611_222806/pages/discover/all-markets-grid.html -> _backups/migration-backup-20250611/all-markets-grid.html
Moved: _migration_backup_20250611_222806/pages/discover/cross-navigation.html.terminology_backup -> _backups/migration-backup-20250611/cross-navigation.html.terminology_backup
Moved: _migration_backup_20250611_222806/pages/discover/all-signals-grid.html -> _backups/migration-backup-20250611/all-signals-grid.html
Moved: _migration_backup_20250611_222806/pages/discover/attribute-insights.html -> _backups/migration-backup-20250611/attribute-insights.html
Moved: _migration_backup_20250611_222806/pages/post/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/post/author-profile.html -> _backups/migration-backup-20250611/author-profile.html
Moved: _migration_backup_20250611_222806/pages/post/social-sharing.html -> _backups/migration-backup-20250611/social-sharing.html
Moved: _migration_backup_20250611_222806/pages/post/taxonomy.html -> _backups/migration-backup-20250611/taxonomy.html
Moved: _migration_backup_20250611_222806/pages/post/tag-cloud.html -> _backups/migration-backup-20250611/tag-cloud.html
Moved: _migration_backup_20250611_222806/pages/post/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/post/related-posts.html -> _backups/migration-backup-20250611/related-posts.html
Moved: _migration_backup_20250611_222806/pages/post/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/pages/brands/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/brands/featured-brands.html -> _backups/migration-backup-20250611/featured-brands.html
Moved: _migration_backup_20250611_222806/pages/brands/brands-grid.html -> _backups/migration-backup-20250611/brands-grid.html
Moved: _migration_backup_20250611_222806/pages/brands/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/brands/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/brands/intro.html -> _backups/migration-backup-20250611/intro.html
Moved: _migration_backup_20250611_222806/pages/brands/latest-brands.html -> _backups/migration-backup-20250611/latest-brands.html
Moved: _migration_backup_20250611_222806/pages/brands/filter-interface.html -> _backups/migration-backup-20250611/filter-interface.html
Moved: _migration_backup_20250611_222806/pages/brands/find-partner.html -> _backups/migration-backup-20250611/find-partner.html
Moved: _migration_backup_20250611_222806/pages/brands/search.html -> _backups/migration-backup-20250611/search.html
Moved: _migration_backup_20250611_222806/pages/brands/features.html -> _backups/migration-backup-20250611/features.html
Moved: _migration_backup_20250611_222806/pages/brands/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/brands/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/brand/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/brand/market-presence.html -> _backups/migration-backup-20250611/market-presence.html
Moved: _migration_backup_20250611_222806/pages/brand/founder-narrative.html -> _backups/migration-backup-20250611/founder-narrative.html
Moved: _migration_backup_20250611_222806/pages/brand/product.html -> _backups/migration-backup-20250611/product.html
Moved: _migration_backup_20250611_222806/pages/brand/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/brand/brand-story.html -> _backups/migration-backup-20250611/brand-story.html
Moved: _migration_backup_20250611_222806/pages/brand/identity.html -> _backups/migration-backup-20250611/identity.html
Moved: _migration_backup_20250611_222806/pages/brand/location-intelligence.html -> _backups/migration-backup-20250611/location-intelligence.html
Moved: _migration_backup_20250611_222806/pages/brand/business-intelligence.html -> _backups/migration-backup-20250611/business-intelligence.html
Moved: _migration_backup_20250611_222806/pages/brand/connections.html -> _backups/migration-backup-20250611/connections.html
Moved: _migration_backup_20250611_222806/pages/brand/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/discovery/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/discovery/dimensions-navigation.html -> _backups/migration-backup-20250611/dimensions-navigation.html
Moved: _migration_backup_20250611_222806/pages/discovery/featured-brands.html -> _backups/migration-backup-20250611/featured-brands.html
Moved: _migration_backup_20250611_222806/pages/discovery/dimensions-grid.html -> _backups/migration-backup-20250611/dimensions-grid.html
Moved: _migration_backup_20250611_222806/pages/discovery/universal-search.html -> _backups/migration-backup-20250611/universal-search.html
Moved: _migration_backup_20250611_222806/pages/discovery/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/discovery/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/discovery/latest-insights.html -> _backups/migration-backup-20250611/latest-insights.html
Moved: _migration_backup_20250611_222806/pages/discovery/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/insights-category/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/insights-category/insights-grid.html -> _backups/migration-backup-20250611/insights-grid.html
Moved: _migration_backup_20250611_222806/pages/insights-category/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/insights-category/subscribe.html -> _backups/migration-backup-20250611/subscribe.html
Moved: _migration_backup_20250611_222806/pages/insights-category/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/insights-category/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/insight/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/insight/market-chart.html -> _backups/migration-backup-20250611/market-chart.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/location-info.html -> _backups/migration-backup-20250611/location-info.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/brand-info.html -> _backups/migration-backup-20250611/brand-info.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/market-info.html -> _backups/migration-backup-20250611/market-info.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/related-insights.html -> _backups/migration-backup-20250611/related-insights.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/related-brands.html -> _backups/migration-backup-20250611/related-brands.html
Moved: _migration_backup_20250611_222806/pages/insight/sections/taxonomy-cloud.html -> _backups/migration-backup-20250611/taxonomy-cloud.html
Moved: _migration_backup_20250611_222806/pages/insight/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/pages/insight/map-view.html -> _backups/migration-backup-20250611/map-view.html
Moved: _migration_backup_20250611_222806/pages/insight/featured-image.html -> _backups/migration-backup-20250611/featured-image.html
Moved: _migration_backup_20250611_222806/pages/insight/social-sharing.html -> _backups/migration-backup-20250611/social-sharing.html
Moved: _migration_backup_20250611_222806/pages/insight/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/insight/taxonomy.html -> _backups/migration-backup-20250611/taxonomy.html
Moved: _migration_backup_20250611_222806/pages/insight/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/insight/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/search-filters.html -> _backups/migration-backup-20250611/search-filters.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/recent-insights.html -> _backups/migration-backup-20250611/recent-insights.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/simple-search.html -> _backups/migration-backup-20250611/simple-search.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/insights-search.html -> _backups/migration-backup-20250611/insights-search.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/filter-interface.html -> _backups/migration-backup-20250611/filter-interface.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/latest-insights-grid.html -> _backups/migration-backup-20250611/latest-insights-grid.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/all-insights.html -> _backups/migration-backup-20250611/all-insights.html
Moved: _migration_backup_20250611_222806/pages/insights_disabled/latest-insights.html -> _backups/migration-backup-20250611/latest-insights.html
Moved: _migration_backup_20250611_222806/pages/about/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/about/team.html -> _backups/migration-backup-20250611/team.html
Moved: _migration_backup_20250611_222806/pages/about/custom-contact-test.html -> _backups/migration-backup-20250611/custom-contact-test.html
Moved: _migration_backup_20250611_222806/pages/about/contact.html -> _backups/migration-backup-20250611/contact.html
Moved: _migration_backup_20250611_222806/pages/about/mission.html -> _backups/migration-backup-20250611/mission.html
Moved: _migration_backup_20250611_222806/pages/about/problems.html -> _backups/migration-backup-20250611/problems.html
Moved: _migration_backup_20250611_222806/pages/about/perspective.html -> _backups/migration-backup-20250611/perspective.html
Moved: _migration_backup_20250611_222806/pages/about/services.html -> _backups/migration-backup-20250611/services.html
Moved: _migration_backup_20250611_222806/pages/about/solutions.html -> _backups/migration-backup-20250611/solutions.html
Moved: _migration_backup_20250611_222806/pages/search/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/search/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/styleguide/how-to-use.html -> _backups/migration-backup-20250611/how-to-use.html
Moved: _migration_backup_20250611_222806/pages/styleguide/overview.html -> _backups/migration-backup-20250611/overview.html
Moved: _migration_backup_20250611_222806/pages/styleguide/welcome.html -> _backups/migration-backup-20250611/welcome.html
Moved: _migration_backup_20250611_222806/pages/styleguide/implementation.html -> _backups/migration-backup-20250611/implementation.html
Moved: _migration_backup_20250611_222806/pages/styleguide/maintenance.html -> _backups/migration-backup-20250611/maintenance.html
Moved: _migration_backup_20250611_222806/pages/styleguide/design-principles.html -> _backups/migration-backup-20250611/design-principles.html
Moved: _migration_backup_20250611_222806/pages/founders/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/founders/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/founders/contact-cta.html -> _backups/migration-backup-20250611/contact-cta.html
Moved: _migration_backup_20250611_222806/pages/founders/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/founders/recent-founders.html -> _backups/migration-backup-20250611/recent-founders.html
Moved: _migration_backup_20250611_222806/pages/founders/filter-interface.html -> _backups/migration-backup-20250611/filter-interface.html
Moved: _migration_backup_20250611_222806/pages/founders/search.html -> _backups/migration-backup-20250611/search.html
Moved: _migration_backup_20250611_222806/pages/founders/founders-grid.html -> _backups/migration-backup-20250611/founders-grid.html
Moved: _migration_backup_20250611_222806/pages/founders/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/founders/featured-founders.html -> _backups/migration-backup-20250611/featured-founders.html
Moved: _migration_backup_20250611_222806/pages/founders/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/error-404/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/error-404/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/case-study/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/case-study/related-case-studies.html -> _backups/migration-backup-20250611/related-case-studies.html
Moved: _migration_backup_20250611_222806/pages/case-study/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/case-study/quote.html -> _backups/migration-backup-20250611/quote.html
Moved: _migration_backup_20250611_222806/pages/case-study/summary.html -> _backups/migration-backup-20250611/summary.html
Moved: _migration_backup_20250611_222806/pages/case-study/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/pages/case-study/metrics.html -> _backups/migration-backup-20250611/metrics.html
Moved: _migration_backup_20250611_222806/pages/dimension/hero.html -> _backups/migration-backup-20250611/hero.html
Moved: _migration_backup_20250611_222806/pages/dimension/featured-brands.html -> _backups/migration-backup-20250611/featured-brands.html
Moved: _migration_backup_20250611_222806/pages/dimension/impact.html -> _backups/migration-backup-20250611/impact.html
Moved: _migration_backup_20250611_222806/pages/dimension/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/pages/dimension/navigation.html.terminology_backup -> _backups/migration-backup-20250611/navigation.html.terminology_backup
Moved: _migration_backup_20250611_222806/pages/dimension/related-insights.html -> _backups/migration-backup-20250611/related-insights.html
Moved: _migration_backup_20250611_222806/pages/dimension/market-sectors.html -> _backups/migration-backup-20250611/market-sectors.html
Moved: _migration_backup_20250611_222806/pages/dimension/related-brands.html -> _backups/migration-backup-20250611/related-brands.html
Moved: _migration_backup_20250611_222806/pages/dimension/all-brands.html -> _backups/migration-backup-20250611/all-brands.html
Moved: _migration_backup_20250611_222806/pages/dimension/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/pages/dimension/market-highlights.html -> _backups/migration-backup-20250611/market-highlights.html
Moved: _migration_backup_20250611_222806/pages/dimension/navigation.html -> _backups/migration-backup-20250611/navigation.html
Moved: _migration_backup_20250611_222806/pages/brand-basic/identity.html -> _backups/migration-backup-20250611/identity.html
Moved: _migration_backup_20250611_222806/pages/brand-basic/taxonomy.html -> _backups/migration-backup-20250611/taxonomy.html
Moved: _migration_backup_20250611_222806/pages/brand-basic/location.html -> _backups/migration-backup-20250611/location.html
Moved: _migration_backup_20250611_222806/pages/brand-basic/content.html -> _backups/migration-backup-20250611/content.html
Moved: _migration_backup_20250611_222806/market-sector.html -> _backups/migration-backup-20250611/market-sector.html
Moved: _migration_backup_20250611_222806/helpers/translation-key-builder.html -> _backups/migration-backup-20250611/translation-key-builder.html
Moved: _migration_backup_20250611_222806/helpers/brand-card-selector.html -> _backups/migration-backup-20250611/brand-card-selector.html
Moved: _migration_backup_20250611_222806/helpers/brand-data.html -> _backups/migration-backup-20250611/brand-data.html
Moved: _migration_backup_20250611_222806/helpers/brand-image.html -> _backups/migration-backup-20250611/brand-image.html
Moved: _migration_backup_20250611_222806/helpers/taxonomy-data.html -> _backups/migration-backup-20250611/taxonomy-data.html
Moved: _migration_backup_20250611_222806/helpers/brics-country-data.html -> _backups/migration-backup-20250611/brics-country-data.html
Moved: _migration_backup_20250611_222806/helpers/founder-data.html -> _backups/migration-backup-20250611/founder-data.html
Moved: _migration_backup_20250611_222806/helpers/brand-filter.html -> _backups/migration-backup-20250611/brand-filter.html
Moved: _migration_backup_20250611_222806/helpers/journal-image.html -> _backups/migration-backup-20250611/journal-image.html
Moved: _migration_backup_20250611_222806/helpers/founder-name.html -> _backups/migration-backup-20250611/founder-name.html
Moved: _migration_backup_20250611_222806/helpers/body-class.html -> _backups/migration-backup-20250611/body-class.html
Moved: _migration_backup_20250611_222806/helpers/dimension-data.html -> _backups/migration-backup-20250611/dimension-data.html
Moved: _migration_backup_20250611_222806/helpers/is-founder-led.html -> _backups/migration-backup-20250611/is-founder-led.html
Moved: _migration_backup_20250611_222806/helpers/component-defaults.html -> _backups/migration-backup-20250611/component-defaults.html
Moved: _migration_backup_20250611_222806/helpers/brand-name.html -> _backups/migration-backup-20250611/brand-name.html
Moved: _migration_backup_20250611_222806/helpers/brand-filter.html.backup -> _backups/migration-backup-20250611/brand-filter.html.backup
Moved: _migration_backup_20250611_222806/helpers/country-lookup.html -> _backups/migration-backup-20250611/country-lookup.html
Moved: _migration_backup_20250611_222806/helpers/page-sections.html -> _backups/migration-backup-20250611/page-sections.html
Moved: _migration_backup_20250611_222806/helpers/panel-wrapper.html -> _backups/migration-backup-20250611/panel-wrapper.html
Moved: _migration_backup_20250611_222806/helpers/t.html -> _backups/migration-backup-20250611/t.html
Moved: _migration_backup_20250611_222806/helpers/founder-image.html -> _backups/migration-backup-20250611/founder-image.html
Moved: _migration_backup_20250611_222806/translations/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/translations/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/translations/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/simple.html -> _backups/migration-backup-20250611/simple.html
Moved: _migration_backup_20250611_222806/attributes.json -> _backups/migration-backup-20250611/attributes.json
Moved: _migration_backup_20250611_222806/dimension-profile.html -> _backups/migration-backup-20250611/dimension-profile.html
Moved: _migration_backup_20250611_222806/case_studies.yml -> _backups/migration-backup-20250611/case_studies.yml
Moved: _docs/_archive/backups-2025-01-11/brand-filter.html.backup -> _backups/docs/brand-filter.html.backup-legacy
=== CLEANUP COMPLETE ===
Build test successful: 22s (acceptable performance)
Total backup files moved: 509
